Number	Query
Q3	PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> SELECT (COUNT(DISTINCT ?s) AS ?count) { {?s rdfs:label ?o .} UNION {?subproperty rdfs:subPropertyOf rdfs:label . ?s ?subproperty ?o . } FILTER(STRSTARTS(STR(?s), XYZNS)) }
Q4	PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> SELECT (COUNT(DISTINCT ?s) AS ?count) { ?s ?p ?o FILTER(STRSTARTS(STR(?s), XYZNS)) }
Q5	PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> SELECT (COUNT(DISTINCT ?s) AS ?count) { {?s rdfs:label ?title .} UNION { ?subproperty rdfs:subPropertyOf rdfs:label . ?s ?subproperty ?title . } FILTER langMatches( lcase(lang(?title)), "en" ) FILTER(STRSTARTS(STR(?s), XYZNS)) }
Q6	PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> SELECT count(distinct ?lt) { {?s rdfs:label ?title .} UNION {?subproperty rdfs:subPropertyOf rdfs:label . ?s ?subproperty ?title . } BIND (LCASE(lang(?title)) as ?lt) FILTER(STRSTARTS(STR(?s), XYZNS)) }
Q7	PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> SELECT ?lt count(distinct ?s) { {?s rdfs:label ?title .} UNION { ?subproperty rdfs:subPropertyOf rdfs:label . ?s ?subproperty ?title . } BIND (LCASE(lang(?title)) as ?lt) FILTER(STRSTARTS(STR(?s), XYZNS)) } GROUP BY ?lt
Q8	SELECT count(distinct ?s) { ?subproperty rdfs:subPropertyOf rdfs:label . ?s rdfs:label ?title . ?s ?subproperty ?otherTitle . FILTER (?title != ?otherTitle) FILTER(STRSTARTS(STR(?s), XYZNS)) }
Q9	PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> SELECT count(distinct ?o) { ?s ?p ?o . FILTER isURI(?o) FILTER(STRSTARTS(STR(?s), XYZNS)) }
Q10	PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> SELECT COUNT(distinct ?o) { ?s ?p ?o . FILTER(STRSTARTS(STR(?s), XYZNS)) { ?o rdfs:label ?title . } UNION { ?subproperty rdfs:subPropertyOf rdfs:label . ?o ?subproperty ?title . } }
Q11	PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> SELECT AVG(?count){ SELECT COUNT(?s) AS ?count { ?s ?p ?o . FILTER(STRSTARTS(STR(?s), XYZNS)) {?o rdfs:label ?title .} UNION { ?subproperty rdfs:subPropertyOf rdfs:label . ?o ?subproperty ?title . } } GROUP BY ?o }
Q12	PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> SELECT AVG(?count){ SELECT COUNT(?s) AS ?count{ ?s ?p ?o . FILTER(STRSTARTS(STR(?s), XYZNS)) FILTER NOT EXISTS{?o rdfs:label ?title .} FILTER NOT EXISTS{ ?subproperty rdfs:subPropertyOf rdfs:label . ?o ?subproperty ?title . } } GROUP BY ?o }
Q21	PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> SELECT COUNT(?count) { SELECT ?s count(distinct ?lt) as ?count { { ?s rdfs:label ?title . } UNION { ?subproperty rdfs:subPropertyOf rdfs:label . ?s ?subproperty ?title . } BIND (LCASE(lang(?title)) as ?lt) } FILTER(STRSTARTS(STR(?s), XYZNS)) GROUP BY ?s HAVING (count(distinct ?lt) = 1) }
Q24	PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> SELECT COUNT(?count) { SELECT ?s (count(distinct ?lt) as ?count) { { ?s rdfs:label ?title . } UNION { ?subproperty rdfs:subPropertyOf rdfs:label . ?s ?subproperty ?title . } BIND (LCASE(lang(?title)) as ?lt) } FILTER(STRSTARTS(STR(?s), XYZNS)) GROUP BY ?s HAVING ((?count > 1) && (?count < 6)) }
Q27	PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> SELECT COUNT(?count) { SELECT ?s (count(distinct ?lt) as ?count) { { ?s rdfs:label ?title . } UNION { ?subproperty rdfs:subPropertyOf rdfs:label . ?s ?subproperty ?title . } BIND (LCASE(lang(?title)) as ?lt) } FILTER(STRSTARTS(STR(?s), XYZNS)) GROUP BY ?s HAVING ((?count > 5) && (?count < 11)) }
Q30	PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> SELECT COUNT(?count) { SELECT ?s (count(distinct ?lt) as ?count) { { ?s rdfs:label ?title . } UNION { ?subproperty rdfs:subPropertyOf rdfs:label . ?s ?subproperty ?title . } BIND (LCASE(lang(?title)) as ?lt) } FILTER(STRSTARTS(STR(?s), XYZNS)) GROUP BY ?s HAVING ((?count > 10) && (?count < 51)) }
Q33	PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> SELECT COUNT(?count) { SELECT ?s (count(distinct ?lt) as ?count) { { ?s rdfs:label ?title . } UNION { ?subproperty rdfs:subPropertyOf rdfs:label . ?s ?subproperty ?title . } BIND (LCASE(lang(?title)) as ?lt) } FILTER(STRSTARTS(STR(?s), XYZNS)) GROUP BY ?s HAVING (?count > 50) }